The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.99 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.76 GiB memory in use. Of the allocated memory 14.13 GiB is allocated by PyTorch, and 31.93 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Experiment baseline_no_ocr:  11%| | 32/300 [00:13<01:36,  2
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 77.48 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.95 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.81 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 57.67 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.82 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 75.11 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 78.57 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 83.48 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 78.69 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 78.57 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 83.48 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 78.22 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 78.57 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 78.57 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 83.48 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 83.48 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 78.22 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 83.48 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 83.48 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 78.57 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 83.48 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 78.69 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 83.48 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 83.48 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Failed on None: CUDA out of memory. Tried to allocate 2.03 GiB. GPU 0 has a total capacity of 31.37 GiB of which 1.93 GiB is free. Process 85327 has 14.59 GiB memory in use. Including non-PyTorch memory, this process has 14.83 GiB memory in use. Of the allocated memory 14.15 GiB is allocated by PyTorch, and 83.48 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
